Name           Mode         VSpec            Blend  Depth  POffset  Stencil  Programs
----------------------------------------------------------------------------------------------------
Line2D         Lines        Vec2F            1      0      0        None     World2D.vert|Line2D.geom|Line.frag
Line3D         Lines        Vec3F            1      1      0        None     World3D.vert|Line3D.geom|Line.frag
Bezier2D       Patches      Vec2F            1      0      0        None     World2D.vert|Bezier.tctrl|Bezier.teval|Line2D.geom|Line.frag
Point2D        Points       Vec2F            1      0      0        None     World2D.vert|Point2D.geom|Point.frag
Triangle2D     Triangles    Vec2F            0      0      0        None     World2D.vert|Flat.frag
Quad2D         Quads        Vec2F            0      0      0        None     World2D.vert|Flat.frag
BlackLine      Lines        Vec3F_Vec3H      1      1      0        None     World3D.vert|Line3D.geom|Line.frag
GlassLine      Lines        Vec3F_Vec3H      1      1      0        None     World3D.vert|Line3D.geom|GlassLine.frag
Gourad         Triangles    Vec3F_Vec3H      0      1      1        None     Gourad.vert|Gourad.frag
Phong          Triangles    Vec3F_Vec3H      0      1      1        None     Phong.vert|Phong.frag
Pick           Triangles    Vec3F_Vec3H      0      1      1        None     FlatFacet.vert|Flat.frag
Glass          Triangles    Vec3F_Vec3H      0      1      1        None     Gourad.vert|Glass.frag
FlatFacet      Triangles    Vec3F_Vec3H      0      1      1        None     FlatFacet.vert|FlatFacet.frag
TextPx         Points       Vec4S_Int        1      0      0        None     TextPx.vert|Text.geom|Text.frag
DashLine2D     Lines        Vec2F            1      0      0        None     World2D.vert|DashLine2D.geom|DashLine.frag
TriFanCover    TriangleFan  Vec2F            0      0      0        Cover    World2D.vert|Flat.frag
TriFanStencil  TriangleFan  Vec2F            0      0      0        Stencil  World2D.vert|Flat.frag
Text2D         Points       Vec2F_Vec4S_Int  1      0      0        None     Text2D.vert|Text.geom|Text.frag
